frame,cam_x,cam_y,cam_z,visible_chunks,num_visible,gpu_anchors_before,gpu_anchors_after,loaded_chunks,num_loaded,evicted_chunks,num_evicted,evicted_access_times,evicted_anchor_counts
0,-0.25,50.20,24.22,21|30|31|32|40|41|42|130|131|132|140|141|142|231|232,15,186992,186992,,0,,0,,
1,0.67,52.64,24.83,30|31|32|40|41|42|131|132|140|141|142,11,186992,186992,,0,,0,,
2,1.04,55.71,25.77,31|32|40|41|42|131|132|140|141|142|241,11,186992,195955,241,1,,0,,
3,1.57,58.61,26.29,31|40|41|42|131|140|141|142|241,9,195955,195955,,0,,0,,
4,2.10,61.29,26.58,31|32|40|41|42|140|141|142,8,195955,195955,,0,,0,,
5,2.42,63.54,27.56,31|32|41|42|141|142|242,7,195955,200905,242,1,,0,,
6,2.93,66.60,28.23,31|41|42|132|141|142|241|242,8,200905,200905,,0,,0,,
7,3.81,67.96,29.11,31|32|41|42|132|141|142|242,8,200905,200905,,0,,0,,
8,4.07,70.79,30.13,31|41|42|141|142,5,200905,200905,,0,,0,,
9,4.76,72.48,30.48,41|42|141|142|241|242,6,200905,200905,,0,,0,,
10,5.28,74.30,30.91,41|42|141|142,4,200905,200905,,0,,0,,
11,5.19,75.63,32.11,41|42|141|142,4,200905,200905,,0,,0,,
12,6.07,77.42,32.48,41|42|141|142|241|242,6,200905,200905,,0,,0,,
13,6.58,78.48,33.15,41|42|132|141|142|241|242,7,200905,200905,,0,,0,,
14,7.17,78.91,33.74,32|41|42|132|142|242,6,200905,200905,,0,,0,,
15,7.42,79.30,34.58,41|42|132|142|242,5,200905,200905,,0,,0,,
16,7.90,79.96,35.14,41|42|132|141|142|232|241|242,8,200905,200905,,0,,0,,
17,8.68,80.18,35.51,32|121|122|131|132|141|142|221|222|231|232|241|242,13,200905,247896,121|122|221|222,4,,0,,
18,8.92,79.71,35.54,11|12|21|22|31|32|111|112|121|122|131|132|221|222,14,247896,281849,11|12|22|111|112,5,130|30,2,1.0|2.0,14942|5318
19,9.11,78.82,36.23,12|21|22|31|32|112|121|122|131|132|222|232,12,281849,281849,,0,,0,,
20,10.17,78.17,36.88,12|22|32|111|112|121|122|131|132|142|221|222|231|232|242,15,281849,281849,,0,,0,,
21,10.94,77.31,37.64,11|12|21|22|31|32|111|112|121|122|131|132|221|222,14,281849,281849,,0,,0,,
22,10.78,76.08,37.53,10|11|12|21|22|31|32|110|111|112|121|122|131|132|221|222,16,281849,277930,10|110,2,40|140,2,5.0|5.0,14301|15519
23,11.46,74.88,37.66,11|12|21|22|31|32|111|112|121|122|131|132|211|221|222,15,277930,294361,211,1,,0,,
24,12.19,72.97,38.34,11|12|21|22|32|111|112|121|122|132|211|212|221|222,14,294361,299254,212,1,,0,,
25,12.13,70.98,38.66,11|12|21|22|32|111|112|121|122|132|211|212|221|222,14,299254,299254,,0,,0,,
26,13.14,68.84,39.57,1|2|11|12|21|22|111|112|121|122|211|212|221|222,14,299254,277954,1|2,2,41|42|141|241,4,17.0|17.0|18.0|18.0,14656|14045|11636|8963
27,13.50,66.24,39.38,1|2|11|12|21|22|101|102|110|111|112|121|122|210|211|212|221|222,18,277954,275562,101|102|210,3,231|232|142,3,21.0|21.0|21.0,6313|14613|10208
28,14.14,64.51,39.77,1|2|11|12|21|22|101|102|110|111|112|121|122|210|211|212|221|222,18,275562,275562,,0,,0,,
29,14.68,61.97,39.33,0|1|2|10|11|12|21|22|101|102|110|111|112|121|122|210|211|212,18,275562,280811,0,1,,0,,
30,14.88,58.59,39.70,0|1|2|11|12|21|22|100|101|102|111|112|121|122|211|212,16,280811,295816,100,1,,0,,
31,15.16,56.30,39.85,0|1|2|11|12|21|22|100|101|102|111|112|121|122|201|202|211|212,18,295816,278951,201|202,2,242|131|31,3,21.0|24.0|24.0,4950|13014|11371
32,15.64,53.00,40.07,1|2|11|12|22|101|102|111|112|122|201|202|211|212,14,278951,278951,,0,,0,,
33,16.83,51.07,40.87,0|1|2|11|12|100|101|102|111|112|121|201|202|210|211|212,16,278951,278951,,0,,0,,
34,17.21,47.34,39.35,0|1|2|11|12|100|101|102|111|112|200|201|202|211,14,278951,289257,200,1,,0,,
35,17.67,44.57,39.82,1|2|11|12|101|102|111|112|201|202,10,289257,289257,,0,,0,,
36,17.91,42.00,40.18,0|1|2|11|12|100|101|102|111|112|200|201|202,13,289257,289257,,0,,0,,
37,18.64,39.30,39.43,0|1|2|11|12|100|101|102|111|112|200|201|202,13,289257,289257,,0,,0,,
38,18.59,36.59,39.57,1|2|12|101|102|111|112|201|202|301|302,11,289257,273121,301|302,2,32|132|221,3,26.0|26.0|29.0,17659|9634|15587
39,20.13,34.29,39.69,1|2|100|101|102|111|112|200|201|202|301,11,273121,273121,,0,,0,,
40,19.95,31.55,38.88,0|1|2|11|100|101|102|111|200|201,10,273121,273121,,0,,0,,
41,20.39,30.37,38.67,1|2|101|102|111|201|202|301|302,9,273121,273121,,0,,0,,
42,21.36,27.46,38.90,1|2|101|102|201|202,6,273121,273121,,0,,0,,
43,21.72,25.88,38.28,0|1|100|101|102|200|201,7,273121,273121,,0,,0,,
44,21.91,24.47,37.80,1|2|101|102|201,5,273121,273121,,0,,0,,
45,22.25,22.60,37.60,100|101|102|200|201|202|300|301|302,9,273121,290711,300,1,,0,,
46,23.59,21.92,37.10,100|101|111|200|201|210|211|300|301|310|311,11,290711,271562,310|311,2,222|10|110|21,4,29.0|30.0|30.0|32.0,7874|10144|15757|13763
47,23.70,21.40,36.75,0|1|100|101|200|201|300,7,271562,271562,,0,,0,,
48,24.00,20.74,36.34,100|101|111|200|201|210|211|300|301|310,10,271562,271562,,0,,0,,
49,25.08,20.13,35.34,100|101|110|111|200|201|210|211|300|301|310|311|320,13,271562,294044,110|320,2,,0,,
50,24.72,20.50,35.70,100|101|110|111|200|201|210|211|220|221|300|301|310|311|320|321,16,294044,283478,220|221|321,3,22|122|212|121|12,5,33.0|33.0|34.0|34.0|39.0,6820|16975|4893|6555|16021
51,25.57,20.10,35.06,100|101|110|111|200|201|210|211|220|300|310|320,12,283478,283478,,0,,0,,
52,25.80,20.41,34.24,10|20|30|110|111|120|121|130|131|200|210|211|220|221|310|311|320,17,283478,280779,10|20|30|120|121|130|131,7,112|11|2|102|202|302|0,7,40.0|41.0|45.0|46.0|46.0|46.0|48.0,11005|10062|13164|5793|5289|16504|5249
53,26.51,21.41,33.40,20|30|110|111|120|121|130|131|210|211|220|221|230|231|310|311|320|321,18,280779,299935,230|231,2,,0,,
54,27.24,22.82,32.85,110|111|120|121|130|131|210|211|220|221|230|231|310|311|320|321,16,299935,299935,,0,,0,,
55,27.83,23.02,32.17,10|20|21|30|31|110|111|120|121|130|131|210|211|220|221|230|231|320|321,19,299935,284988,21|31,2,1|301|100,3,48.0|51.0|52.0,14836|10240|15005
56,27.89,24.74,31.26,20|21|30|31|110|111|120|121|130|131|210|220|221|230|231|320|321,17,284988,284988,,0,,0,,
57,28.54,27.08,30.45,20|21|30|31|111|120|121|130|131|210|211|220|221|230|231|232|320|321|331,19,284988,268258,232|331,2,101|201|300,3,52.0|52.0|52.0,11185|7181|17590
58,29.15,28.56,30.05,30|31|32|111|120|121|130|131|132|211|220|221|222|230|231|232|320|321|322|331,20,268258,275264,32|132|222|322,4,200|310|311,3,53.0|55.0|55.0,10306|13491|14898
59,29.95,30.96,29.85,20|21|30|31|120|121|130|131|141|220|221|230|231|320|330|331,16,275264,297869,141|330,2,,0,,
60,30.10,32.85,28.66,20|21|30|31|120|121|130|131|141|220|221|230|231|320|330|331,16,297869,297869,,0,,0,,
61,30.73,35.53,27.67,30|31|41|120|121|130|131|132|140|141|142|220|221|230|231|232|241|330|331|332,20,297869,283914,41|140|142|241|332,5,10|110|210|32|321|322,6,56.0|57.0|58.0|59.0|59.0|59.0,10144|15757|11764|17659|9095|10534
62,31.18,38.10,28.02,30|31|40|41|120|121|130|131|140|141|142|220|221|230|231|240|241|242|320|330|331,21,283914,282363,40|240|242,3,111|211|222,3,59.0|59.0|59.0,10305|16431|7874
63,32.22,40.43,26.43,30|31|40|41|120|121|130|131|140|141|220|221|230|231|240|241|330|331,18,282363,282363,,0,,0,,
64,31.72,43.25,25.86,30|31|40|41|120|121|130|131|140|141|220|221|230|231|240|241|330|331,18,282363,282363,,0,,0,,
